x,noise
1.5315315315315314,-0.29230140688521666
1.5415415415415414,0.18527244309478386
1.5515515515515514,0.10083543192169096
1.5615615615615615,-0.044904184876433495
1.5715715715715715,0.11009615724384429
1.5815815815815815,0.1603892439864015
1.5915915915915915,0.40842602298602554
1.6016016016016015,-0.08907102968585084
1.6116116116116117,-0.8595639836997585
1.6216216216216217,0.3257329114357898
1.6316316316316317,0.18770665541991188
1.6416416416416417,0.3542180848179229
1.6516516516516517,0.10124678889710717
1.6616616616616617,0.05873779244521276
1.6716716716716717,0.006210573389360389
1.6816816816816818,0.2695785434897304
1.6916916916916918,-0.10489923643385353
1.7017017017017018,0.02609076890331276
1.7117117117117118,0.22791655767058236
1.7217217217217218,0.06533381121395954
1.7317317317317318,-0.20594986053631034
1.7417417417417418,-0.04937876659425368
1.7517517517517518,0.03158622640854926
1.7617617617617618,-0.24395130322773856
1.7717717717717718,0.023442681386078763
1.7817817817817818,0.6178493257059431
1.7917917917917918,-0.2675772120122612
1.8018018018018018,0.023939804091082952
1.8118118118118118,-0.4722800669689097
1.8218218218218218,0.12022490860280204
1.8318318318318318,0.0572443373073988
1.8418418418418419,-0.15994090545173206
1.8518518518518519,-0.3284064101921082
1.8618618618618619,-0.28727793677194086
1.8718718718718719,0.02164335059752373
1.8818818818818819,0.48425684085110055
1.8918918918918919,0.0618812222270854
1.901901901901902,0.0651334811573419
1.911911911911912,0.40007016795848965
1.921921921921922,-0.17489153136812421
1.931931931931932,0.10946527415826666
1.941941941941942,-0.1096122759383281
1.951951951951952,-0.21223245700286336
1.961961961961962,0.4203433785532572
1.971971971971972,-0.4555822463838728
1.981981981981982,0.06580943169372355
1.991991991991992,0.17678386472976315
2.002002002002002,0.3290800106940112
2.012012012012012,0.06749443092356947
2.022022022022022,-0.08901589600066666
2.032032032032032,0.608463618573941
2.042042042042042,0.4791372365521128
2.052052052052052,-0.08520620204000075
2.062062062062062,0.70720853520856
2.0720720720720722,0.006479308779055292
2.0820820820820822,0.24352510675137892
2.0920920920920922,0.021415835664055898
2.1021021021021022,-0.5593287492210607
2.1121121121121122,-0.2757492146382571
2.1221221221221223,0.023337529570215267
2.1321321321321323,0.48904859773068154
2.1421421421421423,-0.1380745562648334
2.1521521521521523,0.06635718590901987
2.1621621621621623,0.08974236037424918
2.1721721721721723,0.040660958036256904
2.1821821821821823,0.21151784774256727
2.1921921921921923,-0.014118164413235
2.2022022022022023,-0.3255861020463032
2.2122122122122123,0.0973608706184555
2.2222222222222223,-0.033508032825789916
2.2322322322322323,0.005841831823626312
2.2422422422422423,-0.009139575902910754
2.2522522522522523,-0.539353229759434
2.2622622622622623,-0.12418178380361344
2.2722722722722724,0.37415236226009757
2.2822822822822824,-0.21448253836096118
2.2922922922922924,0.1415516290808485
2.3023023023023024,0.2802286028260366
2.3123123123123124,-0.043274731445892216
2.3223223223223224,0.42729838984926527
2.3323323323323324,0.15148107289907572
2.3423423423423424,-0.10544485753756067
2.3523523523523524,0.13850575405459103
2.3623623623623624,-0.05440860312590082
2.3723723723723724,0.016311754070673454
2.3823823823823824,0.40237035596276804
2.3923923923923924,0.16708271599678248
2.4024024024024024,0.1175627570372555
2.4124124124124124,0.12328320614703356
2.4224224224224224,0.4187239195552947
2.4324324324324325,-0.6560913791842989
2.4424424424424425,-0.3201802345953458
2.4524524524524525,0.004281876176904821
2.4624624624624625,-0.00010143241703822469
2.4724724724724725,0.20588367136277086
2.4824824824824825,-0.15515264361214573
2.4924924924924925,-0.1593827209534307
2.5025025025025025,0.0010672634406018544
2.5125125125125125,0.47680920781372527
2.5225225225225225,0.46947194941706927
2.5325325325325325,0.15029983877836148
2.5425425425425425,0.1462686877359229
2.5525525525525525,-0.09898986079035275
2.5625625625625625,-0.13839663503986127
2.5725725725725725,-0.30925350283316144
2.5825825825825826,-0.12646535506816753
2.5925925925925926,0.2672369125385462
2.6026026026026026,0.30584622457120414
2.6126126126126126,0.4970222280997787
2.6226226226226226,0.10203641813869421
2.6326326326326326,0.17611692159000467
2.6426426426426426,-0.07027952201424692
2.6526526526526526,-0.15041806461478543
2.6626626626626626,0.4620340612840118
2.6726726726726726,-0.09763260675917587
2.6826826826826826,0.23775336771765032
2.6926926926926926,-0.3814959493553207
2.7027027027027026,0.4300734142870935
2.7127127127127126,-0.026418658808664668
2.7227227227227226,-0.0018841814335280574
2.7327327327327327,-0.13184996346481104
2.7427427427427427,-0.47627845888429066
2.7527527527527527,-0.31512991205434404
2.7627627627627627,-0.45141792989343354
2.7727727727727727,0.24936442150556984
2.7827827827827827,0.13587528823928763
2.7927927927927927,0.18946499338155715
2.8028028028028027,-0.2568356791018418
2.8128128128128127,-0.2509827562773199
2.8228228228228227,-0.11381890367196346
2.8328328328328327,-0.08224794642066588
2.8428428428428427,-0.10710550111400927
2.8528528528528527,-0.12917999250027784
2.8628628628628627,0.0216232345730501
2.8728728728728727,0.14434955383152934
2.8828828828828827,0.29483495071846666
2.8928928928928928,-0.13183869342308607
2.9029029029029028,0.21178261763330114
2.9129129129129128,0.08568092991592546
2.9229229229229228,0.19867995704442307
2.932932932932933,-0.12076467296963142
2.942942942942943,0.5865597726667461
2.952952952952953,-0.0746556782565189
2.962962962962963,-0.11056162434004192
2.972972972972973,0.052344748437635855
2.982982982982983,0.31890700100684644
2.992992992992993,-0.15693007841578263
3.003003003003003,-0.01401411401447563
3.013013013013013,-0.13322389778214047
3.023023023023023,0.3299850243869164
3.033033033033033,-0.383216551298396
3.043043043043043,-0.11672595300649878
3.053053053053053,0.12058632550842424
3.063063063063063,0.19555486422958354
3.073073073073073,-0.4099295496482532
3.083083083083083,-0.11113279414990715
3.093093093093093,0.3793279141515098
3.103103103103103,0.3721196683403811
3.113113113113113,-0.08950908996821912
3.123123123123123,-0.38842712366792126
3.133133133133133,-0.11127924276539357
3.143143143143143,0.19941973450902414
3.153153153153153,0.17328642886647957
3.163163163163163,0.1309678941931649
3.173173173173173,-0.3894169799678978
3.183183183183183,0.2924920732977939
3.193193193193193,0.14606805551272198
3.203203203203203,-0.03762838355128246
3.2132132132132134,-0.20870934276301673
3.2232232232232234,0.5629621411784071
3.2332332332332334,0.0819827193081155
3.2432432432432434,-0.5166521976658977
3.2532532532532534,-0.3264915871175674
3.2632632632632634,0.2769021244772471
3.2732732732732734,0.2806725318253131
3.2832832832832834,0.22596163764634938
3.2932932932932935,-0.4556422860422676
3.3033033033033035,0.576983067017625
3.3133133133133135,0.04675642235505372
3.3233233233233235,-0.25634824763189223
3.3333333333333335,0.24232603538276565
3.3433433433433435,-0.2077403321842077
3.3533533533533535,-0.1717585129551311
3.3633633633633635,-0.22104629453256414
3.3733733733733735,-0.2522103675962475
3.3833833833833835,0.8072780664009521
3.3933933933933935,-0.36043363046713
3.4034034034034035,0.2844980076669413
3.4134134134134135,0.5278350407699248
3.4234234234234235,0.11636764762478743
3.4334334334334335,0.36164653748463743
3.4434434434434436,-0.11702564557722259
3.4534534534534536,-0.21625581256527657
3.4634634634634636,-0.47486910759370765
3.4734734734734736,-0.0623815813464757
3.4834834834834836,-0.07216159972396327
3.4934934934934936,0.2015304512026663
3.5035035035035036,0.3865924649658072
3.5135135135135136,-0.47501290844982413
3.5235235235235236,0.2534348731747122
3.5335335335335336,0.35718349799676413
3.5435435435435436,0.19573096205404447
3.5535535535535536,-0.16849471082783748
3.5635635635635636,-0.284922787902122
3.5735735735735736,0.5242387928121653
3.5835835835835836,-0.012209465888410246
3.5935935935935936,0.4281016959486597
3.6036036036036037,0.0773629317166583
3.6136136136136137,-0.04549587259179149
3.6236236236236237,-0.3941449512660054
3.6336336336336337,-0.18754649222372072
3.6436436436436437,0.3221274930976711
3.6536536536536537,-0.1332540729895645
3.6636636636636637,0.47991116952854385
3.6736736736736737,-0.3324012505014425
3.6836836836836837,0.31029576102710926
3.6936936936936937,0.22982157932752112
3.7037037037037037,-0.008662371094349136
3.7137137137137137,-0.06763156795973799
3.7237237237237237,0.6745727947485886
3.7337337337337337,0.7888548004687109
3.7437437437437437,-0.2681050167208344
3.7537537537537538,0.26898041698303965
3.7637637637637638,0.6034364240292849
3.7737737737737738,0.46039116891245274
3.7837837837837838,0.2130958197975256
3.793793793793794,-0.36397665541766727
3.803803803803804,-0.031004582127151445
3.813813813813814,-0.017334273769631238
3.823823823823824,0.0805148230528109
3.833833833833834,-0.05767988289918753
3.843843843843844,0.2133043092755688
3.853853853853854,-0.20278503736210376
3.863863863863864,0.2666919457320115
3.873873873873874,-0.08660967934305815
3.883883883883884,0.27887620798161544
3.893893893893894,0.44933057552613204
3.903903903903904,-0.27961220382678775
3.913913913913914,-0.39722002190782285
3.923923923923924,-0.24196341753143646
3.933933933933934,-0.543960735756138
3.943943943943944,-0.030015354762256884
3.953953953953954,0.1973461849669871
3.963963963963964,-0.18087948648814486
3.973973973973974,0.020700147662566264
3.983983983983984,0.10667651180774992
3.993993993993994,0.2327730137686328
4.004004004004004,0.20989136665688055
4.014014014014014,0.12380270471386143
4.024024024024024,-0.08803694380705875
4.034034034034034,-0.08203887788436914
4.044044044044044,0.6577105955174213
4.054054054054054,-0.3300979626676709
4.064064064064064,0.3047534826448521
4.074074074074074,0.38473128642599846
4.084084084084084,-0.46968828669769214
4.094094094094094,-0.02114885839407415
4.104104104104104,0.29286565864408876
4.114114114114114,0.4365194996407338
4.124124124124124,-0.5423742026927989
4.134134134134134,-0.2162183643608032
4.1441441441441444,0.3350378498208554
4.1541541541541545,-0.05088445622017722
4.1641641641641645,-0.4169782131488832
4.1741741741741745,0.3723387495565806
4.1841841841841845,0.35261781622203797
4.1941941941941945,-0.393450947861764
4.2042042042042045,-0.38259784340910313
4.2142142142142145,-0.0855592086401494
4.2242242242242245,0.2625738793955005
4.2342342342342345,-0.07063657616761497
4.2442442442442445,0.23503801586664927
4.2542542542542545,0.35694397298629715
4.2642642642642645,-0.5145128039293789
4.2742742742742745,-0.7197896813793244
4.2842842842842845,-0.07955296933885732
4.2942942942942945,-0.02482730594276485
4.3043043043043046,0.29650480492000464
4.314314314314315,0.029163842237144313
4.324324324324325,0.32648621807643
4.334334334334335,0.16991854241024199
4.344344344344345,-0.15942418373211054
4.354354354354355,0.21227844081563757
4.364364364364365,-0.44951437828694996
4.374374374374375,-0.053887986314680815
4.384384384384385,0.11463362412010739
4.394394394394395,0.011549274739152297
4.404404404404405,-0.26797890485864784
4.414414414414415,-0.5817281922574463
4.424424424424425,0.18222039797533224
4.434434434434435,0.195677841486284
4.444444444444445,0.3140899625890636
4.454454454454455,0.04768039917738101
4.464464464464465,0.019927839146561405
4.474474474474475,-0.17750932424805876
4.484484484484485,0.15242252923035046
4.494494494494495,0.08156846157026316
4.504504504504505,-0.02239394596558346
4.514514514514515,0.3631026941864363
4.524524524524525,-0.4554331234253249
4.534534534534535,0.6258686486816457
4.544544544544545,0.11186718288855081
4.554554554554555,-0.6052271898587641
4.564564564564565,0.21424192931982058
4.574574574574575,-0.6136446580492438
4.584584584584585,-0.2720622476908518
4.594594594594595,-0.2204032414035818
4.604604604604605,0.3949942570268348
4.614614614614615,-0.07801673184297936
4.624624624624625,-0.12045077761559425
4.634634634634635,-0.5264987552723256
4.644644644644645,-0.06054357540621105
4.654654654654655,-0.5453175358183365
4.664664664664665,0.056920623015618205
4.674674674674675,-0.009329645628771317
4.684684684684685,-0.3314376697699623
4.694694694694695,-0.1913756018269592
4.704704704704705,-0.39314605095367067
4.714714714714715,0.5004992758770316
4.724724724724725,-0.045968782942048564
4.734734734734735,0.0981529298102631
4.744744744744745,-0.04881091290916014
4.754754754754755,0.19466486735809532
4.764764764764765,0.13323617397087248
4.774774774774775,-0.23668280637464356
4.784784784784785,-0.27659008906438276
4.794794794794795,-0.1559074963125755
4.804804804804805,-0.46094122163614076
4.814814814814815,-0.09095680068914097
4.824824824824825,-0.07817252215680821
4.834834834834835,-0.143577165175348
4.844844844844845,-0.4517351768141803
4.854854854854855,0.3369736155315666
4.864864864864865,-0.07940866430127032
4.874874874874875,-0.2565801734540857
4.884884884884885,0.08184268082164041
4.894894894894895,0.10459627211237232
4.904904904904905,0.3990209032972271
4.914914914914915,0.08267195498900808
4.924924924924925,-0.127030048917386
4.934934934934935,0.18026384940590412
4.944944944944945,0.1828123664265711
4.954954954954955,-0.11948640861466037
4.964964964964965,0.04860441106695299
4.974974974974975,-0.3921891961764275
4.984984984984985,-0.3738090379108958
4.994994994994995,-0.172740220389234
5.005005005005005,-0.2586852284635404
5.015015015015015,0.9014338914003479
5.025025025025025,0.21125246651079305
5.035035035035035,-0.10580275887828083
5.045045045045045,0.39279052727392555
5.055055055055055,-0.013038769349839208
5.065065065065065,0.18072786600426016
5.075075075075075,0.32757086412166597
5.085085085085085,-0.5426319778620724
5.095095095095095,0.08166784201138953
5.105105105105105,0.28295519674972736
5.115115115115115,0.08827221003872106
5.125125125125125,-0.23194745455825583
5.135135135135135,0.10579112767441338
5.145145145145145,0.4707003341152233
5.155155155155155,0.3211520491961299
5.165165165165165,-0.2413828312943979
5.175175175175175,-0.09398060971100747
5.185185185185185,-0.22053199393830625
5.195195195195195,-0.02279788099668393
5.205205205205205,-0.24562018724384335
5.215215215215215,0.2996761418374364
5.225225225225225,-0.04554387112563239
5.235235235235235,-0.11684635863880177
5.245245245245245,-0.07830447518344244
5.255255255255255,-0.010135529856491533
5.265265265265265,-0.10697622184128815
5.275275275275275,-0.21171126539476726
5.285285285285285,0.377882395057979
5.295295295295295,-0.13111044972221303
5.305305305305305,0.13141811746199267
5.315315315315315,-0.2657920169830964
5.325325325325325,-0.22306347746791524
5.335335335335335,0.48683499971155597
5.345345345345345,0.18336514168340598
5.355355355355355,-0.47496225317435437
5.365365365365365,0.2298060690845313
5.375375375375375,-0.2663951135930835
5.385385385385385,0.49581551019671805
5.395395395395395,-0.7215818310587451
5.405405405405405,-0.17365511497888003
5.415415415415415,0.2914520940315933
5.425425425425425,-0.2016111115533664
5.435435435435435,0.19312103332249256
5.445445445445445,-0.2961677386531462
5.455455455455455,0.013033171343831947
5.465465465465465,0.010520380885049684
5.475475475475475,-0.06134180776456294
5.485485485485485,0.1873131645608533
5.495495495495495,-0.4112196113194745
5.505505505505505,0.30611998125757417
5.515515515515515,-0.10777992454861134
5.525525525525525,0.09930782105430269
5.535535535535535,0.20277596768298248
5.545545545545545,0.5064922991597466
5.555555555555555,0.11321533793428692
5.565565565565565,-0.06476852668977329
5.575575575575575,-0.014193345261988153
5.585585585585585,0.027548709339371587
5.595595595595595,0.008942129908028973
5.605605605605605,-0.5954611980498374
5.615615615615615,-0.5715154760212239
5.625625625625625,0.4968326994995744
5.635635635635635,0.5021024278695602
5.645645645645645,0.17993278815702665
5.655655655655655,0.4129116437564229
5.665665665665665,-0.2477639902431845
5.675675675675675,-0.18960422504851704
5.685685685685685,0.5149655356219744
5.6956956956956954,-0.022260802033023407
5.7057057057057055,0.1838911559276218
5.7157157157157155,0.0491078853703844
5.7257257257257255,0.32168362144302853
5.7357357357357355,-0.5923571143135387
5.7457457457457455,0.0919478543975122
5.7557557557557555,-0.08624395228846313
5.7657657657657655,0.04677036515711325
5.7757757757757755,0.42084652203901246
5.7857857857857855,0.12390872406743211
5.7957957957957955,-0.3990733151072725
5.8058058058058055,-0.007564099225663996
5.8158158158158155,-0.03815428102528674
5.8258258258258255,0.41420779102972133
5.8358358358358355,-0.11809960035584957
5.8458458458458455,0.4333829713715432
5.8558558558558556,0.10085074936309615
5.865865865865866,-0.12011701406077313
5.875875875875876,-0.08585390431323013
5.885885885885886,0.2203960141458362
5.895895895895896,-0.25936563972088056
5.905905905905906,0.19756973105538514
5.915915915915916,-0.3670778699470317
5.925925925925926,-0.22989520704038802
5.935935935935936,-0.10794290962189022
5.945945945945946,-0.008732149095084702
5.955955955955956,-0.25818605683136714
5.965965965965966,-0.008532792761878186
5.975975975975976,0.024353253023351267
5.985985985985986,0.05743784033610275
5.995995995995996,0.2298515701913248
6.006006006006006,-0.13307919790855224
6.016016016016016,0.0694271755495705
6.026026026026026,-0.20433250928733726
6.036036036036036,-0.14769791822470546
6.046046046046046,-0.322854667768794
6.056056056056056,-0.019370562101622194
6.066066066066066,0.16982847440658555
6.076076076076076,-0.010603178861694743
6.086086086086086,0.32531920303453593
6.096096096096096,-0.20153161197253117
6.106106106106106,-0.35142100181473124
6.116116116116116,0.16037499120576162
6.126126126126126,-0.054596588087223515
6.136136136136136,0.0635065975960463
6.146146146146146,-0.339740227493542
6.156156156156156,0.13117005621954717
6.166166166166166,0.42785563531907456
6.176176176176176,0.22467379878062368
6.186186186186186,-0.3935561917225813
6.196196196196196,0.26245359910604166
6.206206206206206,0.11449578209604239
6.216216216216216,-0.057958959999758225
6.226226226226226,0.3733990726784768
6.236236236236236,-0.14699845627439562
6.246246246246246,0.09411346988436316
6.256256256256256,0.242608626090745
6.266266266266266,0.582675847440946
6.276276276276276,-0.3654707601623504
6.286286286286286,0.19108314206213353
6.296296296296296,-0.2073204061718754
6.306306306306306,0.2622104419712602
6.316316316316316,-0.04473811334145094
6.326326326326326,-0.29765726027805983
6.336336336336336,0.1910311215269411
6.346346346346346,-0.2480535189407591
6.356356356356356,0.35071020030705236
6.366366366366366,0.12781072748804764
6.376376376376376,-0.3189053765622337
6.386386386386386,-0.48802640847236783
6.396396396396396,-0.5152901912623561
6.406406406406406,-0.08836643185420288
6.416416416416417,0.11061359196567815
6.426426426426427,0.5951507345635112
6.436436436436437,-0.33431311334521163
6.446446446446447,-0.40051525134669846
6.456456456456457,-0.3408380035412305
6.466466466466467,0.6189664700172216
6.476476476476477,-0.07218984983302275
6.486486486486487,-0.017889507931315
6.496496496496497,0.17602131017576703
6.506506506506507,-0.16863704434907983
6.516516516516517,-0.11368784750344911
6.526526526526527,0.560050980045228
6.536536536536537,-0.2040471096359761
6.546546546546547,0.45738091693787425
6.556556556556557,0.052731028309174276
6.566566566566567,-0.177891278683838
6.576576576576577,-0.04204050891341525
6.586586586586587,0.7658513489972638
6.596596596596597,-0.2725778187432134
6.606606606606607,-0.09112062793550284
6.616616616616617,-0.43025929543800134
6.626626626626627,0.5524177293024625
6.636636636636637,-0.27414774403993086
6.646646646646647,0.23819129509782433
6.656656656656657,-0.3306697270642095
6.666666666666667,-0.11995522935782926
6.676676676676677,0.23146457665201853
6.686686686686687,-0.2712867384608031
6.696696696696697,0.37280542582658605
6.706706706706707,-0.3017188400239503
6.716716716716717,0.11039129217419329
6.726726726726727,0.29287755002713844
6.736736736736737,0.0413302457170126
6.746746746746747,0.24954242896408416
6.756756756756757,-0.18185679561716137
6.766766766766767,0.15675913320226192
6.776776776776777,0.00652606347207819
6.786786786786787,-0.2913905807238188
6.796796796796797,-0.19146513429269502
6.806806806806807,-0.4233967882183137
6.816816816816817,-0.27039290160415685
6.826826826826827,-0.1866504480123414
6.836836836836837,0.21050917056930443
6.846846846846847,0.1772141440968298
6.856856856856857,-0.44861258283632083
6.866866866866867,0.15447439516804237
6.876876876876877,0.011889171223010538
6.886886886886887,-0.16823324993395442
6.896896896896897,-0.22855375157693564
6.906906906906907,0.20818346787179035
6.916916916916917,0.07947033557171225
6.926926926926927,0.22693188463469754
6.936936936936937,-0.06910014164518569
6.946946946946947,0.030722199919771716
6.956956956956957,-0.18116598844254692
6.966966966966967,0.033162928488050185
6.976976976976977,-0.008535085576606264
6.986986986986987,-0.06217109307148594
6.996996996996997,-0.07524567840367735
7.007007007007007,-0.6914914055158483
7.017017017017017,-0.1737963639598541
7.027027027027027,0.31084740692410845
7.037037037037037,-0.10697626825355434
7.047047047047047,-0.08520502351024722
7.057057057057057,-0.08104885680136081
7.067067067067067,0.3809752517556298
7.077077077077077,-0.677745213443233
7.087087087087087,-0.11490312818528381
7.097097097097097,0.06251390265510808
7.107107107107107,0.07888459626065719
7.117117117117117,-0.7519854326515979
7.127127127127127,0.5165858655700905
7.137137137137137,-0.42134205195702257
7.147147147147147,0.7211691115492996
7.157157157157157,-0.6836832398731151
7.167167167167167,-0.08582958690813476
7.177177177177177,0.1988051076722084
7.187187187187187,-0.6042189592393674
7.197197197197197,0.035382188101754225
7.207207207207207,0.4560045383126424
7.217217217217217,0.27240329434522653
7.227227227227227,0.3841447201325165
7.237237237237237,-0.37100836186263053
7.247247247247247,0.23876482597866866
7.257257257257257,-0.2084627854542939
7.267267267267267,0.1686452410882598
7.277277277277277,0.5442896640987834
7.287287287287287,-0.32409010225186746
7.297297297297297,0.43271286765878575
7.307307307307307,-0.20252813635993874
7.317317317317317,-0.5232174767885645
7.327327327327327,-0.4498595418991973
7.337337337337337,-0.12674657439629808
7.347347347347347,0.33773204215231767
7.357357357357357,-0.19572208797562904
7.367367367367367,-0.14258829058461134
7.377377377377377,-0.21638316226603221
7.387387387387387,-0.6905346136506555
7.397397397397397,-0.327223502916209
7.407407407407407,0.11050504331578576
7.4174174174174174,0.5565844478304356
7.4274274274274275,-0.33058407105645443
7.4374374374374375,0.6355938397675408
7.4474474474474475,0.15124499485501972
7.4574574574574575,-0.07057149246503398
7.4674674674674675,0.13167917593575648
7.4774774774774775,-0.03488619595875456
7.4874874874874875,0.46532255052683413
7.4974974974974975,0.123543581046819
7.5075075075075075,0.2849959672452676
7.5175175175175175,-0.45269722851815664
7.5275275275275275,0.17122816906432367
7.5375375375375375,-0.3588497510450668
7.5475475475475475,0.0001859084237961931
7.5575575575575575,0.2179711460628384
7.5675675675675675,0.2575375151803138
7.5775775775775776,-0.22427245405478838
7.587587587587588,0.05430213149279491
7.597597597597598,0.14818013621904796
7.607607607607608,0.10396986397783338
7.617617617617618,0.3944060817064423
7.627627627627628,0.5460051236666145
7.637637637637638,-0.004891861317333518
7.647647647647648,0.7125601071468015
7.657657657657658,-0.43697341335372314
7.667667667667668,-0.03667099828307558
7.677677677677678,0.06159211675839213
7.687687687687688,-0.14058311986540506
7.697697697697698,0.15904589994854199
7.707707707707708,-0.2556093999878168
7.717717717717718,-0.17987175942861253
7.727727727727728,-0.25115797670106443
7.737737737737738,0.3940967265116043
7.747747747747748,0.004998597345104732
7.757757757757758,0.028598618285487855
7.767767767767768,0.29576686542826336
7.777777777777778,-0.44030137199768277
7.787787787787788,0.03464803439202498
7.797797797797798,0.3496659748716803
